  iconv.c
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\utf7.h(162): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\utf7.h(327): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\johab_hangul.h(253): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(40): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(52): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(58): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(66): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(81): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(44): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(50): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(88): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(94): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(116): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(136): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(145): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(172): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(211): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(226): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(271): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(286): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(309): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
lib/aliases.gperf(304): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(87): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(156): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(269): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(150): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(71): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(63): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(136): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(113): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(66): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(195): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
lib/aliases.gperf(303): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(127): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(145): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(22): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(272): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(193): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(153): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(167): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(316): warning C4311: “类型强制转换”: 从“char (*)[3]”到“long”的指针截断
lib/aliases.gperf(120): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(327): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(313): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(54): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(333): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(95): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(123): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(88): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(157): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(74): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(151): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(72): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(158): warning C4311: “类型强制转换”: 从“char (*)[17]”到“long”的指针截断
lib/aliases.gperf(64): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(137): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(114): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(82): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(152): warning C4311: “类型强制转换”: 从“char (*)[17]”到“long”的指针截断
lib/aliases.gperf(315): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(179): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(285): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(60): warning C4311: “类型强制转换”: 从“char (*)[3]”到“long”的指针截断
lib/aliases.gperf(133): warning C4311: “类型强制转换”: 从“char (*)[3]”到“long”的指针截断
lib/aliases.gperf(125): warning C4311: “类型强制转换”: 从“char (*)[3]”到“long”的指针截断
lib/aliases.gperf(76): warning C4311: “类型强制转换”: 从“char (*)[3]”到“long”的指针截断
lib/aliases.gperf(68): warning C4311: “类型强制转换”: 从“char (*)[3]”到“long”的指针截断
lib/aliases.gperf(147): warning C4311: “类型强制转换”: 从“char (*)[3]”到“long”的指针截断
lib/aliases.gperf(121): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(135): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(314): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(138): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(334): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
lib/aliases.gperf(250): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(128): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(19): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(130): warning C4311: “类型强制转换”: 从“char (*)[17]”到“long”的指针截断
lib/aliases.gperf(56): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(59): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(188): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(132): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(86): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(124): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(233): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(149): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(108): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(75): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(294): warning C4311: “类型强制转换”: 从“char (*)[5]”到“long”的指针截断
lib/aliases.gperf(67): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(146): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(144): warning C4311: “类型强制转换”: 从“char (*)[17]”到“long”的指针截断
lib/aliases.gperf(226): warning C4311: “类型强制转换”: 从“char (*)[17]”到“long”的指针截断
lib/aliases.gperf(207): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
lib/aliases.gperf(79): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(232): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(142): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(312): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(268): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(84): warning C4311: “类型强制转换”: 从“char (*)[3]”到“long”的指针截断
lib/aliases.gperf(273): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(129): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(202): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(131): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(262): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(97): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(21): warning C4311: “类型强制转换”: 从“char (*)[3]”到“long”的指针截断
lib/aliases.gperf(239): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(198): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(310): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(112): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(140): warning C4311: “类型强制转换”: 从“char (*)[3]”到“long”的指针截断
lib/aliases.gperf(154): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(90): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(161): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
lib/aliases.gperf(255): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(221): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(103): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(80): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(58): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(100): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(143): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(276): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(321): warning C4311: “类型强制转换”: 从“char (*)[5]”到“long”的指针截断
lib/aliases.gperf(234): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(24): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(261): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(326): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(164): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(271): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(322): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(163): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(231): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(251): warning C4311: “类型强制转换”: 从“char (*)[3]”到“long”的指针截断
lib/aliases.gperf(12): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(325): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(160): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(279): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(30): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(148): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(307): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(104): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(61): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(134): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(126): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(237): warning C4311: “类型强制转换”: 从“char (*)[14]”到“long”的指针截断
lib/aliases.gperf(211): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(77): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(29): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(69): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(228): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(92): warning C4311: “类型强制转换”: 从“char (*)[19]”到“long”的指针截断
lib/aliases.gperf(194): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(175): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(235): warning C4311: “类型强制转换”: 从“char (*)[14]”到“long”的指针截断
lib/aliases.gperf(83): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(227): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(331): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(101): warning C4311: “类型强制转换”: 从“char (*)[17]”到“long”的指针截断
lib/aliases.gperf(107): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(38): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(225): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(330): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(25): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(23): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(287): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(91): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(41): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(236): warning C4311: “类型强制转换”: 从“char (*)[14]”到“long”的指针截断
lib/aliases.gperf(26): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(89): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(73): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(115): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(139): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(337): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(282): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(219): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(35): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(33): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(46): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(122): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(281): warning C4311: “类型强制转换”: 从“char (*)[15]”到“long”的指针截断
lib/aliases.gperf(289): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(20): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(220): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(99): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(14): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(34): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(45): warning C4311: “类型强制转换”: 从“char (*)[18]”到“long”的指针截断
lib/aliases.gperf(288): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(340): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(319): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(300): warning C4311: “类型强制转换”: 从“char (*)[14]”到“long”的指针截断
